Date,Open,High,Low,Close,Volume,Value,MktVWAP,Transactions,Adj. Factor
"03-Apr-2024","205550","209978","205550","209978","208k","433.52m","208.89676k","5,351","1",
"02-Apr-2024","213900","213900","207832","210000","292k","612.04m","209.73775k","6,217","1",
"01-Apr-2024","0","0","0","209579","0","0","0","0","1",
"29-Mar-2024","0","0","0","209579","0","0","0","0","1",
"28-Mar-2024","208000","212314","206384","209579","205k","429m","209.09634k","3,732","1",
"27-Mar-2024","205500","211697","205500","210600","114k","239.92m","210.20726k","3,049","1",
"26-Mar-2024","207246","211377","207246","211353","241k","507.19m","210.4504k","5,213","1",
"25-Mar-2024","202002","208992","202002","208992","301k","622.01m","207.33171k","3,608","1",
"22-Mar-2024","202272","208923","202272","207857","413k","857.79m","207.68686k","7,023","1",
"21-Mar-2024","0","0","0","205909","0","0","0","0","1",
"20-Mar-2024","204312","207711","204312","205909","566k","1.16b","204.7946k","3,463","1",
"19-Mar-2024","207360","207360","203637","205410","191k","391.7m","205.56804k","4,109","1",
"18-Mar-2024","210503","214290","204795","206033","198k","408.72m","206.60567k","5,011","1",
"15-Mar-2024","213275","213275","208635","208831","490k","1.02b","209.32002k","4,578","1",
"14-Mar-2024","214999","214999","209701","211113","141k","296.94m","211.28021k","2,871","1",
"13-Mar-2024","212864","213354","210435","212144","203k","429.75m","212.02671k","4,501","1",
"12-Mar-2024","211099","218830","210976","211387","262k","560.58m","213.97551k","6,593","1",
"11-Mar-2024","210000","214660","207223","213500","223k","475.2m","212.87082k","4,167","1",
"08-Mar-2024","203736","213930","203619","210222","313k","655.94m","210.18306k","7,076","1",
"07-Mar-2024","208999","208999","201094","203500","164k","333.2m","203.71051k","4,607","1",
"06-Mar-2024","200500","207449","200494","206869","180k","371.14m","205.70813k","6,466","1",
"05-Mar-2024","204899","206784","200870","201644","246k","499.39m","202.46901k","5,411","1",
"04-Mar-2024","204544","206999","203555","204900","126k","258.96m","205.22424k","4,127","1",
"01-Mar-2024","202795","205253","200181","205050","132k","269.49m","203.47186k","3,733","1",
"29-Feb-2024","199961","203279","198698","201777","403k","812.29m","201.52293k","4,762","1",
"28-Feb-2024","201086","203996","196890","199961","172k","341.39m","199.03744k","4,118","1",
"27-Feb-2024","201613","203163","198401","201086","177k","355.08m","201.12091k","4,322","1",
"26-Feb-2024","204000","204676","200633","201841","288k","583.22m","201.97475k","5,543","1",
"23-Feb-2024","209800","212000","205301","205689","303k","626.51m","206.5229k","6,761","1",
"22-Feb-2024","208492","211564","207316","209800","229k","480.51m","209.53555k","4,346","1",
"21-Feb-2024","204633","208047","202998","208047","258k","534.12m","206.95406k","5,692","1",
"20-Feb-2024","202001","204634","201136","204634","153k","311.76m","204.13079k","3,319","1",
"19-Feb-2024","199826","204916","199826","204000","119k","242.29m","203.59973k","3,954","1",
"16-Feb-2024","200291","204408","199241","202546","268k","542.65m","202.46661k","5,806","1",
"15-Feb-2024","199860","200410","197368","199756","190k","379.82m","199.51276k","4,113","1",
"14-Feb-2024","199999","201431","198521","200499","250k","500.61m","200.18533k","3,557","1",
"13-Feb-2024","200666","203386","199001","200000","133k","266.1m","200.88811k","3,175","1",
"12-Feb-2024","201001","203017","198314","202000","180k","362.15m","201.04425k","4,777","1",
"09-Feb-2024","206800","207257","201385","202312","136k","275.55m","202.95679k","4,050","1",
"08-Feb-2024","204000","205947","201995","203800","216k","440.13m","203.49659k","6,193","1",
"07-Feb-2024","205500","207248","201494","204751","386k","789.38m","204.57383k","6,927","1",
"06-Feb-2024","203999","205162","201853","203961","614k","1.25b","203.08098k","9,292","1",
"05-Feb-2024","198155","203917","197178","200604","525k","1.06b","201.30353k","8,548","1",
"02-Feb-2024","196100","201972","196100","198764","210k","419.22m","199.96541k","5,489","1",
"01-Feb-2024","196772","199932","192623","199932","531k","1.05b","198.05159k","8,173","1",
"31-Jan-2024","201000","202834","198003","199800","333k","665.72m","199.73965k","4,773","1",
"30-Jan-2024","200621","201535","197495","200000","295k","588.84m","199.91563k","6,211","1",
"29-Jan-2024","205000","205430","198544","200370","277k","558.23m","201.54127k","5,824","1",
"26-Jan-2024","205000","205865","199764","205000","316k","646.38m","204.29858k","9,305","1",
"25-Jan-2024","202111","206562","202111","205000","179k","366.71m","204.87454k","3,742","1",
"24-Jan-2024","206100","210473","204298","204692","241k","495.04m","205.90613k","6,112","1",
"23-Jan-2024","204800","211165","204588","208662","169k","351.16m","208.21812k","5,798","1",
"22-Jan-2024","206007","208983","203652","204695","277k","570.75m","206.05472k","5,836","1",
"19-Jan-2024","205000","208932","204987","208423","296k","614.1m","207.81412k","6,713","1",
"18-Jan-2024","198500","208569","198500","206173","326k","668.35m","205.17011k","8,237","1",
"17-Jan-2024","198700","203105","197610","201760","300k","601.14m","200.60044k","6,181","1",
"16-Jan-2024","198949","205290","196660","202972","318k","645.06m","202.72032k","10,476","1",
"15-Jan-2024","200499","201621","195101","197162","214k","422.7m","197.59658k","4,676","1",
"12-Jan-2024","198282","201151","197445","200788","195k","389.4m","199.83044k","4,645","1",
"11-Jan-2024","196457","199937","196457","198412","155k","308.26m","198.66387k","3,513","1",
"10-Jan-2024","196000","197200","193991","197018","79k","155.08m","196.33197k","2,484","1",
"09-Jan-2024","194001","200018","194001","196300","145k","287.3m","198.27217k","6,332","1",
"08-Jan-2024","194555","199517","194555","199517","98k","193.58m","197.92534k","3,548","1",
"05-Jan-2024","198000","198000","193226","196559","108k","210.06m","195.12961k","3,196","1",
"04-Jan-2024","197001","201165","193591","194491","136k","266.79m","195.98018k","3,313","1",
"03-Jan-2024","201000","204159","197270","197841","119k","236.95m","198.43987k","3,922","1",
"02-Jan-2024","199200","204835","199199","201069","92k","186.22m","201.7925k","2,720","1",
"01-Jan-2024","0","0","0","202636","0","0","0","0","1",
"29-Dec-2023","203000","203999","200439","202636","99k","200.92m","202.81417k","2,057","1",
"28-Dec-2023","202301","203456","199879","200505","101k","204.15m","201.37294k","3,675","1",
"27-Dec-2023","193981","202500","193981","199796","203k","406.19m","199.81138k","5,883","1",
"26-Dec-2023","0","0","0","198500","0","0","0","0","1",
"25-Dec-2023","0","0","0","198500","0","0","0","0","1",
"22-Dec-2023","190500","199296","189935","198500","113k","224.45m","197.81825k","2,952","1",
"21-Dec-2023","188900","192977","188030","192544","520k","982.47m","189.00946k","2,891","1",
"20-Dec-2023","191671","193000","189506","191588","221k","422.3m","191.18803k","5,719","1",
"19-Dec-2023","188100","191871","187633","189734","166k","314.47m","189.0134k","4,596","1",
"18-Dec-2023","195386","196435","187879","188886","378k","719.94m","190.25829k","10,318","1",
"15-Dec-2023","0","0","0","195878","0","0","0","0","1",
"14-Dec-2023","187100","197236","187100","195878","706k","1.37b","195.06194k","11,325","1",
"13-Dec-2023","190000","192080","187335","189992","276k","524.53m","190.14266k","6,767","1",
"12-Dec-2023","189100","196358","188669","190049","261k","499.4m","191.22739k","6,839","1",
"11-Dec-2023","190721","195901","189655","194014","201k","386.04m","192.53557k","5,869","1",
"08-Dec-2023","193481","195491","192023","193281","566k","1.1b","193.76488k","13,951","1",
"07-Dec-2023","192222","195419","190667","194823","338k","655.89m","194.30201k","8,458","1",
"06-Dec-2023","191948","196256","190810","195267","381k","740.34m","194.16153k","11,008","1",
"05-Dec-2023","191000","196115","190513","191972","244k","469.75m","192.40588k","5,276","1",
"04-Dec-2023","194799","195370","192262","194316","238k","461.32m","193.93411k","5,212","1",
"01-Dec-2023","195000","197657","192500","195443","301k","587.63m","194.9059k","6,517","1",
"30-Nov-2023","194501","198170","194501","196071","400k","785.13m","196.25811k","5,417","1",
"29-Nov-2023","197999","198548","195000","196037","218k","427.01m","196.17002k","4,461","1",
"28-Nov-2023","195501","200000","195501","197497","167k","330.28m","198.22351k","4,267","1",
"27-Nov-2023","200000","201112","193573","197373","160k","316.66m","197.8972k","4,565","1",
"24-Nov-2023","193203","201576","193202","200000","209k","415.88m","199.42799k","4,775","1",
"23-Nov-2023","199500","199500","195921","196274","214k","422.59m","197.17405k","5,360","1",
"22-Nov-2023","189000","199900","189000","197235","192k","379.01m","197.04742k","5,825","1",
"21-Nov-2023","193550","199315","191509","198422","255k","502.5m","197.2275k","7,905","1",
"20-Nov-2023","192709","197345","192126","196389","195k","380.91m","195.53103k","4,338","1",
"17-Nov-2023","192890","196622","192622","195780","230k","448.9m","194.81k","6,422","1",
"16-Nov-2023","197900","200000","194740","195320","395k","777.77m","196.89913k","9,021","1",
"15-Nov-2023","193501","200821","193501","199008","295k","586.97m","199.07884k","8,308","1",
"14-Nov-2023","192400","196995","191565","195500","255k","496.53m","194.71765k","6,421","1",
"13-Nov-2023","187501","194943","187501","192413","302k","583.47m","193.07348k","6,764","1",
"10-Nov-2023","188497","193347","186922","191691","240k","459.98m","191.30558k","5,389","1",
"09-Nov-2023","191000","192533","187981","189100","353k","673.14m","190.09935k","7,156","1",
"08-Nov-2023","186600","192248","186582","191082","340k","647.58m","190.25832k","8,962","1",
"07-Nov-2023","185530","187932","184968","187500","482k","901.17m","187.01767k","13,965","1",
"06-Nov-2023","185400","189999","184732","188000","418k","781.59m","187.1608k","9,043","1",
"03-Nov-2023","176719","185496","175602","185496","481k","876.28m","182.36799k","10,086","1",
"02-Nov-2023","166995","176579","166266","175623","370k","640.4m","173.12715k","10,185","1",
"01-Nov-2023","163856","166813","163146","166021","235k","388.32m","165.45566k","5,270","1",
"31-Oct-2023","166999","167078","164699","165489","201k","332.88m","165.65378k","4,783","1",
"30-Oct-2023","164503","166034","163881","165225","166k","274.06m","165.18753k","2,801","1",
"27-Oct-2023","162200","166000","162200","163979","179k","293.21m","164.16692k","4,134","1",
"26-Oct-2023","161601","167573","161601","165772","270k","447.02m","164.89826k","6,785","1",
"25-Oct-2023","169001","170010","167205","168500","171k","288.19m","168.61525k","5,768","1",
"24-Oct-2023","169439","169930","167345","169200","128k","215.08m","168.53789k","4,002","1",
"23-Oct-2023","165100","169097","162654","168620","195k","326.95m","167.26511k","5,523","1",
"20-Oct-2023","172900","172900","166110","166600","182k","304.66m","167.0085k","5,794","1",
"19-Oct-2023","170961","173510","170001","171368","158k","270.42m","171.2843k","4,767","1",
"18-Oct-2023","173953","174931","172362","173048","199k","345.07m","173.48636k","5,820","1",
"17-Oct-2023","173500","177078","172578","176413","229k","401.76m","175.61899k","6,815","1",
"16-Oct-2023","175030","176992","174020","176276","133k","234.16m","175.74661k","5,093","1",
"13-Oct-2023","176706","178488","175216","175674","207k","364.32m","176.02049k","5,392","1",
"12-Oct-2023","182000","182753","176400","178624","187k","334.78m","179.07429k","4,338","1",
"11-Oct-2023","182100","182766","177400","181002","375k","675.69m","180.19518k","9,417","1",
"10-Oct-2023","178500","185687","178497","183600","422k","775.16m","183.50715k","12,904","1",
"09-Oct-2023","177100","179906","175025","178000","279k","494.96m","177.57337k","6,853","1",
"06-Oct-2023","174972","177927","173747","177595","207k","364.99m","176.47169k","7,600","1",
"05-Oct-2023","173000","174984","169904","174972","233k","402.43m","172.69952k","7,974","1",
"04-Oct-2023","172000","174230","170490","173896","273k","471.1m","172.66718k","8,869","1",
"03-Oct-2023","171689","174775","167649","173083","263k","455m","172.98044k","7,666","1",
"02-Oct-2023","171700","172888","167867","169789","227k","385.93m","169.89806k","6,678","1",
"29-Sep-2023","178000","178000","170254","171633","281k","483.91m","172.36456k","6,499","1",
"28-Sep-2023","163900","180000","163900","175148","580k","1.01b","174.64276k","14,724","1",
"27-Sep-2023","164987","168900","163923","164563","191k","318.02m","166.14547k","6,406","1",
"26-Sep-2023","163000","168254","160505","167147","213k","354.67m","166.2457k","5,275","1",
"25-Sep-2023","0","0","0","168361","0","0","0","0","1",
"22-Sep-2023","170925","171342","167935","168361","143k","241.81m","168.79426k","4,735","1",
"21-Sep-2023","169501","171198","163545","170067","530k","893.78m","168.53562k","4,628","1",
"20-Sep-2023","166825","172942","166825","172090","186k","319.03m","171.2867k","5,190","1",
"19-Sep-2023","166252","171444","166252","169500","179k","302.99m","169.53735k","5,731","1",
"18-Sep-2023","170986","171061","166895","169000","156k","264.29m","168.89806k","4,945","1",
"15-Sep-2023","170791","173319","169811","170986","442k","756.56m","171.2388k","5,333","1",
"14-Sep-2023","169001","173330","167069","170792","297k","505.2m","170.09854k","7,062","1",
"13-Sep-2023","166000","173000","166000","173000","235k","403m","171.54506k","5,023","1",
"12-Sep-2023","172950","172950","169155","171373","208k","354.73m","170.56792k","4,336","1",
"11-Sep-2023","171775","173047","169489","171900","324k","556.41m","171.75171k","8,271","1",
"08-Sep-2023","155001","171268","155001","171268","1m","1.83b","167.19474k","18,015","1",
"07-Sep-2023","158000","158000","155132","155741","280k","437.52m","156.03092k","4,756","1",
"06-Sep-2023","161747","162998","158279","159222","179k","285.07m","159.60278k","4,195","1",
"05-Sep-2023","160263","163500","157891","163298","571k","921.96m","161.80846k","7,735","1",
"04-Sep-2023","159869","160725","156125","160000","346k","551.15m","159.45434k","5,184","1",
"01-Sep-2023","159344","159687","154430","155810","282k","440.46m","156.19294k","5,398","1",
"31-Aug-2023","161402","161403","157520","158470","503k","798.37m","158.70763k","7,122","1",
"30-Aug-2023","162499","162900","159060","161597","320k","516.64m","161.54804k","7,334","1",
"29-Aug-2023","162999","163000","159315","160490","310k","496.23m","160.27776k","5,532","1",
"28-Aug-2023","164190","164315","160282","161998","176k","284.02m","161.69873k","5,161","1",
"25-Aug-2023","168501","169010","161674","162565","318k","520.55m","163.5323k","7,837","1",
"24-Aug-2023","169999","170647","167002","169489","464k","784.46m","169.17366k","6,866","1",
"23-Aug-2023","166041","170073","165806","167000","332k","555.61m","167.17308k","8,641","1",
"22-Aug-2023","172729","174300","165275","166008","422k","706.45m","167.56303k","7,496","1",
"21-Aug-2023","163500","170477","163500","168983","281k","474m","168.80927k","7,309","1",
"18-Aug-2023","166002","167343","163693","165216","263k","434.01m","165.04641k","6,266","1",
"17-Aug-2023","169111","172655","166500","169024","365k","614.6m","168.43003k","9,148","1",
"16-Aug-2023","172000","173276","169662","171327","398k","681.73m","171.34758k","5,230","1",
"15-Aug-2023","172627","175741","169689","171676","303k","520.86m","171.78817k","5,862","1",
"14-Aug-2023","175875","177944","172719","175824","254k","444.56m","175.22774k","6,848","1",
"11-Aug-2023","178900","179678","175077","178361","197k","350.62m","178.28911k","4,117","1",
"10-Aug-2023","177000","179809","173555","178120","201k","357.13m","178.04789k","5,081","1",
"09-Aug-2023","0","0","0","177434","0","0","0","0","1",
"08-Aug-2023","177189","179235","176166","177434","262k","465.81m","177.7077k","5,997","1",
"07-Aug-2023","176901","181833","176901","178461","271k","486.09m","178.99622k","4,825","1",
"04-Aug-2023","176206","180391","175453","180387","622k","1.11b","179.11701k","11,089","1",
"03-Aug-2023","171601","174370","168328","173439","358k","614.67m","171.81313k","7,704","1",
"02-Aug-2023","175592","175592","171001","171511","330k","568.07m","172.27086k","7,984","1",
"01-Aug-2023","179602","181003","174371","175592","321k","568.88m","176.86906k","8,083","1",
"31-Jul-2023","179071","179536","176321","179341","336k","599.77m","178.42951k","6,632","1",
"28-Jul-2023","175000","178998","175000","178998","587k","1.05b","178.31018k","8,434","1",
"27-Jul-2023","169500","176712","168956","175740","447k","780.81m","174.73704k","7,622","1",
"26-Jul-2023","164691","171605","164691","171211","372k","631.63m","169.83468k","8,282","1",
"25-Jul-2023","167500","167569","163419","165540","185k","305.52m","165.32948k","4,681","1",
"24-Jul-2023","160637","169000","160637","166300","188k","311.66m","165.71512k","4,331","1",
"21-Jul-2023","164532","165530","161658","162805","136k","220.52m","162.74685k","2,780","1",
"20-Jul-2023","160600","164991","160600","164532","178k","292.22m","163.82272k","3,165","1",
"19-Jul-2023","167561","168064","163154","163774","210k","347.38m","164.92766k","4,771","1",
"18-Jul-2023","165918","168394","164764","167561","330k","551.16m","167.14466k","7,562","1",
"17-Jul-2023","163999","167970","162726","167400","314k","524.06m","166.81463k","6,133","1",
"14-Jul-2023","163075","166493","161628","165071","531k","877.49m","164.93109k","7,552","1",
"13-Jul-2023","157000","163669","156992","163367","307k","494.69m","161.21353k","5,184","1",
"12-Jul-2023","153048","158814","153048","158492","241k","379.15m","157.53589k","6,547","1",
"11-Jul-2023","154999","156240","152831","154500","239k","368.38m","154.28878k","6,364","1",
"10-Jul-2023","153499","153988","151582","153437","156k","239.8m","153.22753k","3,931","1",
"07-Jul-2023","155165","155165","150917","153636","138k","210.64m","152.77692k","3,643","1",
"06-Jul-2023","155217","155876","151690","152618","179k","274.87m","153.83268k","5,250","1",
"05-Jul-2023","154787","159041","154537","156999","167k","263.55m","157.34537k","3,451","1",
"04-Jul-2023","156000","159040","153083","156972","204k","320.9m","157.53446k","4,293","1",
"03-Jul-2023","156627","158592","154302","156114","226k","355.27m","157.00408k","5,586","1",
"30-Jun-2023","156999","156999","153170","156783","248k","387.78m","156.17346k","3,952","1",
"29-Jun-2023","153000","154834","152083","153000","170k","260.93m","153.46404k","4,831","1",
"28-Jun-2023","149281","154076","149281","152742","167k","254.65m","152.92798k","3,397","1",
"27-Jun-2023","152500","152647","149281","151714","197k","298.26m","151.23442k","5,569","1",
"26-Jun-2023","151000","152427","149899","150805","156k","235.22m","150.91179k","3,823","1",
"23-Jun-2023","153000","153000","147444","150596","220k","329.4m","149.59048k","5,332","1",
"22-Jun-2023","153913","155293","151858","152150","195k","298.7m","152.83501k","3,953","1",
"21-Jun-2023","156000","156000","153090","155252","297k","460.07m","154.88406k","4,572","1",
"20-Jun-2023","152000","157856","150293","155050","455k","708.44m","155.73783k","8,552","1",
"19-Jun-2023","152215","152742","148370","152149","307k","464.06m","150.98796k","5,947","1",
"16-Jun-2023","0","0","0","153178","0","0","0","0","1",
"15-Jun-2023","150967","154238","149083","153178","1m","1.77b","152.9592k","7,447","1",
"14-Jun-2023","147447","151680","146218","150471","301k","453.03m","150.33859k","5,579","1",
"13-Jun-2023","145500","148720","145081","147373","320k","470.24m","146.80819k","7,702","1",
"12-Jun-2023","150218","151012","144160","145000","572k","843.8m","147.46829k","9,594","1",
"09-Jun-2023","142380","150565","141577","150218","1m","1.96b","146.80638k","12,662","1",
"08-Jun-2023","141542","146292","140375","143151","350k","501.73m","143.54477k","7,643","1",
"07-Jun-2023","138000","143584","138000","141543","315k","443.63m","141.00006k","5,623","1",
"06-Jun-2023","136001","139873","136001","139116","352k","489.51m","139.10562k","5,195","1",
"05-Jun-2023","138000","139020","134691","138184","323k","443.86m","137.60716k","6,621","1",
"02-Jun-2023","136401","139389","135684","138094","451k","618.76m","137.18966k","8,622","1",
"01-Jun-2023","136000","137835","133156","136249","1m","1.4b","136.05604k","15,256","1",
"31-May-2023","137200","138630","134695","135000","1m","1.41b","135.9177k","13,167","1",
"30-May-2023","141078","141405","136537","137116","457k","631.13m","138.13957k","8,265","1",
"29-May-2023","139695","141104","137005","140363","163k","228.84m","140.16682k","3,449","1",
"26-May-2023","140500","141035","136815","140297","278k","386.6m","139.05006k","6,377","1",
"25-May-2023","145725","150541","139871","141163","308k","438.51m","142.59988k","6,951","1",
"24-May-2023","145000","145812","142398","145184","279k","402.56m","144.56897k","5,848","1",
"23-May-2023","144840","146180","142860","143701","293k","422.57m","144.06388k","6,023","1",
"22-May-2023","147220","147430","142820","144831","285k","413.74m","145.00297k","5,196","1",
"19-May-2023","141500","146618","140966","146288","727k","1.05b","145.07755k","12,032","1",
"18-May-2023","143064","143716","132856","140622","911k","1.26b","138.69923k","17,013","1",
"17-May-2023","146700","147332","142028","142287","683k","977.36m","143.04448k","9,767","1",
"16-May-2023","150000","150002","145145","147879","314k","464.64m","148.13355k","6,601","1",
"15-May-2023","152224","152224","146873","148140","595k","882.31m","148.32702k","9,190","1",
"12-May-2023","147999","151578","143511","149596","514k","763.48m","148.58012k","11,568","1",
"11-May-2023","156121","156135","145001","148243","547k","813.31m","148.54805k","10,778","1",
"10-May-2023","158067","158077","152019","154032","186k","287.74m","154.69821k","4,398","1",
"09-May-2023","160000","160983","157106","160000","237k","377.55m","159.58191k","5,014","1",
"08-May-2023","160999","160999","157596","159488","195k","308.88m","158.71571k","4,270","1",
